         1     : istor( 3) = number of required eigenpairs
         1     : istor( 5) = number of vectors in a block   
         0     : istor( 6) = maximum number of steps per run
         1     : istor( 9) = problem type          
         0     : istor(10) = spectrum slicing               
         0     : istor(11) = solutions refinement        
         5     : istor(12) = level of printing           
         6     : istor(13) = file unit for output       
  1.00E+00     : rstor( 1) = interval inferior limit (EIGL)
  1.00E+00     : rstor( 2) = interval superior limit (EIGR)
  0.00E+00     : rstor( 3) = threshold for convergence  
   'A.dat'     : matrix file
     10000     : maximum number of nonzeros in matrix

